       -1.67283602e-02, -1.92425817e-01, -7.12028891e-02,  8.96364823e-02,
       -4.42013964e-02,  1.56167224e-01,  2.06195228e-02,  7.07992241e-02,
        7.73664489e-02, -5.81877492e-02, -1.53431177e-01, -1.00963436e-01,
        2.57488847e-01,  8.68890807e-02, -3.58017057e-01, -1.74968302e-01,
        1.53723478e-01,  2.12275237e-01, -2.27526706e-02, -3.52315813e-01,
       -2.50750840e-01, -3.50494534e-02,  4.24804464e-02,  9.99864340e-02,
       -2.35145196e-01, -1.98300462e-02, -2.00515881e-01, -3.81749608e-02,
        1.90568138e-02, -1.51387453e-01,  1.81244433e-01,  8.35911706e-02,
        2.03043580e-01, -1.29826544e-02, -2.08063081e-01,  7.95828328e-02,
        1.30407050e-01, -9.99130681e-02, -2.78991219e-02,  6.59268573e-02,
        2.65449043e-02,  6.20789900e-02, -3.05067390e-01,  1.69028223e-01,
        5.09110652e-02,  2.74597168e-01, -7.14824273e-05,  2.89695591e-01,
        1.68429315e-01,  2.13650311e-03,  2.81688094e-01,  2.98040599e-01,
        4.81133312e-02, -9.82852206e-02,  1.73163265e-01, -5.26118837e-02,
        0.00000000e+00,  0.00000000e+00,  1.04931794e-03,  4.19727177e-03,
        1.04931794e-03,  5.14165792e-02,  4.19727177e-03,  0.00000000e+00,
        5.66631689e-02,  1.04931794e-03,  0.00000000e+00,  8.49947534e-02,
        5.24658972e-03,  1.67890871e-02,  2.83315845e-02,  0.00000000e+00,
        2.32558140e-02,  3.60965373e-01,  2.24554040e-01,  3.23189927e-01,
        3.99790136e-01,  0.00000000e+00,  5.71109185e-04]), array([ 1.58830762e-01,  4.38467652e-01,  2.42002755e-02,  2.08133802e-01,
        7.46724904e-02, -4.72950369e-01,  2.75096029e-01,  8.75580430e-01,
       -1.77513901e-02, -9.53351334e-02, -5.48228100e-02, -2.53971726e-01,
       -6.08819798e-02,  6.42600656e-03, -2.93258190e-01, -3.58527690e-01,
        2.20288590e-01, -1.51783915e-03,  1.86328396e-01, -1.27019241e-01,
       -1.86230704e-01, -8.55931789e-02,  3.28451544e-01, -2.89175147e-03,
        3.64018261e-01, -2.38893822e-01, -4.13527846e-01,  2.07549147e-02,
       -2.79277086e-01, -1.82439908e-01,  1.99056223e-01, -2.80721188e-01,
       -1.08416658e-02, -7.66077265e-02,  5.98329082e-02,  1.24742255e-01,
        1.44424409e-01, -3.67658615e-01, -5.66209033e-02, -8.97534266e-02,
       -1.47543326e-01,  4.65459451e-02,  1.29859239e-01, -1.74774125e-01,
        2.04892263e-01,  3.60846668e-01,  1.03160150e-01,  1.84173957e-01,
       -1.90998875e-02,  3.79851401e-01,  2.02166066e-01,  9.67693850e-02,
       -1.19933568e-01, -1.19870268e-01, -1.15935266e-01,  5.16156733e-01,
        9.07586217e-02, -1.46534026e-01,  8.18088055e-02, -9.92249772e-02,
       -2.23932907e-01,  6.14935309e-02, -6.46138713e-02,  2.37616785e-02,
        8.43933448e-02,  1.56075284e-01,  4.55587916e-02,  1.80038519e-03,
       -1.80724431e-02, -1.40177011e-01,  1.72546878e-01,  1.87832326e-01,
        3.55050772e-01, -2.59665608e-01, -9.57393423e-02,  1.86435059e-01,
       -2.46159926e-01, -2.59284824e-02, -1.59628764e-01,  4.27226394e-01,
       -1.11634351e-01, -2.88080513e-01,  2.16665730e-01,  5.36118865e-01,
        1.51114896e-01,  3.58314477e-02, -2.02102557e-01, -4.47532013e-02,
        3.76309067e-01,  2.25684166e-01,  3.05899560e-01, -2.94808716e-01,
        2.81455398e-01, -2.27782633e-02,  3.18346888e-01,  3.56376201e-01,
        1.63734600e-01, -1.75491467e-01, -2.23304972e-01,  2.30348393e-01,
       -4.92419973e-02,  7.21053267e-03,  3.54411662e-01,  1.11139014e-01,
        1.64094672e-01, -3.28939825e-01,  3.22189219e-02, -5.72143197e-02,
       -2.64347792e-01,  7.47507811e-02, -2.46711805e-01, -3.44787836e-01,
        8.54699463e-02,  4.82706130e-01,  2.38842890e-01,  5.84169552e-02,
        6.81987545e-03,  6.17224127e-02,  3.30270469e-01, -3.86616230e-01,
        2.63273031e-01,  1.92629188e-01,  3.10917079e-01, -9.93583053e-02,
       -1.16238385e-01,  1.75200209e-01,  1.66321039e-01, -3.72370213e-01,
        3.34748626e-03,  1.95638597e-01,  9.49080735e-02,  4.85143811e-01,
        5.91169633e-02, -3.29089373e-01,  1.76751956e-01,  2.27666512e-01,
       -1.21732004e-01, -3.44335258e-01, -3.72361541e-01, -3.92856628e-01,
        1.40250430e-01, -4.53221947e-01,  6.26685172e-02,  1.62093177e-01,
        1.88964859e-01, -1.56328261e-01, -5.64416766e-01, -2.67677903e-01,
        2.60291934e-01, -1.58559397e-01, -3.31938155e-02, -6.54228270e-01,
       -3.97115767e-01, -2.90990382e-01,  2.34225079e-01,  1.62028357e-01,
       -2.28738934e-01, -4.54671346e-02, -2.93571390e-02,  1.83311060e-01,
       -1.36013667e-03,  2.07906842e-01, -4.47403878e-01,  1.93316013e-01,
       -3.50424290e-01,  7.83207640e-02,  5.01484647e-02, -3.63126770e-02,
        8.69313627e-02,  5.55527151e-01, -4.24471386e-02, -7.71198422e-02,
        2.33583555e-01,  2.38686979e-01,  5.27856275e-02,  1.16039529e-01,
        7.68722594e-02, -3.22313249e-01, -8.11783299e-02, -7.77115077e-02,
       -1.27001822e-01,  3.64227384e-01, -3.25697839e-01, -8.72998312e-02,
       -7.10267425e-02,  2.05436289e-01,  4.64371353e-01,  3.18808168e-01,
        1.64793432e-01, -4.11418527e-01, -7.49772713e-02, -8.41657594e-02,
       -3.21364164e-01, -1.03303038e-01,  4.39299233e-02, -3.25675905e-01,
        2.29189661e-03, -4.72556382e-01,  1.37103692e-01,  5.04727960e-02,
       -1.91334963e-01,  1.46153390e-01,  5.69879748e-02, -2.07604870e-01,
       -2.13642150e-01, -1.00665249e-01, -1.99576020e-01,  5.90457544e-02,
       -3.04288045e-02, -1.77775815e-01,  2.64472812e-02, -2.05344126e-01,
       -1.82706073e-01, -5.51846717e-03,  1.69441387e-01, -3.61637294e-01,
       -3.30465168e-01, -4.93144393e-01, -4.33657140e-01, -4.22541559e-01,
        2.50311047e-01,  5.39369881e-02, -3.42949837e-01, -2.94916898e-01,
       -1.61317587e-01, -2.14709669e-01, -8.38798471e-03,  3.11165990e-04,
       -3.74298155e-01,  1.72172457e-01,  3.80906999e-01, -2.11323164e-02,
       -1.90127879e-01,  3.31796974e-01, -1.37523532e-01,  1.19240507e-01,
       -8.57420266e-02,  2.58455314e-02, -6.05355911e-02, -6.27418399e-01,
        1.22118229e-03, -2.07609907e-01, -1.46625161e-01,  6.65021911e-02,
        1.51695441e-02, -3.80163252e-01, -5.53352088e-02,  3.61851677e-02,
       -1.38760105e-01,  3.43866706e-01,  1.08976521e-01,  1.18056759e-01,
        6.27958253e-02, -1.31192431e-01, -4.45273340e-01, -2.64196903e-01,
        4.14125115e-01,  1.26395941e-01, -5.79473019e-01, -2.52883703e-01,
        2.68495649e-01,  2.49254271e-01,  3.57223675e-03, -5.33968091e-01,
       -5.59442878e-01,  1.66643895e-02,  1.30630285e-01,  2.01970428e-01,
       -3.30132186e-01, -7.81823322e-02, -3.49017203e-01, -9.75847840e-02,
       -1.37374541e-02, -1.68023393e-01,  2.86277175e-01,  2.77647495e-01,
        3.81812990e-01,  4.46251035e-02, -4.02542859e-01,  6.48702234e-02,
        2.41954044e-01, -9.27451327e-02, -2.65955981e-02,  1.48301676e-01,
        4.77021858e-02,  2.97886003e-02, -4.15160120e-01,  1.42846629e-01,
        6.50978461e-02,  3.84170800e-01, -9.55130979e-02,  4.36107725e-01,
        2.12973967e-01, -8.53847805e-03,  4.48403329e-01,  3.86979401e-01,
        1.35200381e-01, -1.33685231e-01,  3.36679250e-01, -1.76950470e-01,
        0.00000000e+00,  2.63852243e-03,  0.00000000e+00,  2.63852243e-03,
        0.00000000e+00,  4.88126649e-02,  1.31926121e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.99208443e-02,
        1.05540897e-02,  2.37467018e-02,  2.77044855e-02,  0.00000000e+00,
        2.56410256e-02,  2.46701847e-01,  1.50395778e-01,  2.79683377e-01,
        2.87598945e-01,  0.00000000e+00,  6.62698656e-04])], 'unknown': [array([ 1.45996153e-01,  4.06406403e-01,  3.90485898e-02,  1.97636500e-01,
        7.15678558e-02, -4.40061033e-01,  2.51580596e-01,  8.14413249e-01,
       -1.36690252e-02, -8.68066400e-02, -5.19074686e-02, -2.46913701e-01,
       -5.52788861e-02,  1.06924458e-03, -2.95665145e-01, -3.43952507e-01,
        1.98855236e-01, -1.38200168e-03,  1.71485513e-01, -1.12574801e-01,
       -1.80716142e-01, -8.80158618e-02,  3.24750155e-01, -1.41188223e-02,
        3.60705227e-01, -2.24594384e-01, -3.91244292e-01,  1.96993668e-02,
       -2.61455834e-01, -1.70505524e-01,  1.76718891e-01, -2.71237314e-01,
       -6.99187675e-03, -8.27888399e-02,  5.12015559e-02,  1.05525918e-01,
        1.35655090e-01, -3.54247749e-01, -5.22277616e-02, -1.05649747e-01,
       -1.43605053e-01,  3.88009734e-02,  1.00921266e-01, -1.73357695e-01,
        1.96378648e-01,  3.32667202e-01,  8.61433595e-02,  1.64708346e-01,
       -1.41352722e-02,  3.45903367e-01,  1.81433961e-01,  7.96073675e-02,
       -1.25939891e-01, -1.10403374e-01, -1.14925973e-01,  4.79323417e-01,
        9.10568237e-02, -1.46489099e-01,  7.87246302e-02, -9.38334987e-02,
       -2.17820957e-01,  5.56106716e-02, -6.25845045e-02,  1.47951655e-02,
        8.57325420e-02,  1.54544041e-01,  3.22649591e-02, -6.13193354e-03,
       -3.00361291e-02, -1.26404479e-01,  1.59221068e-01,  1.71632186e-01,
        3.27336282e-01, -2.46848777e-01, -9.47182924e-02,  1.70471251e-01,
       -2.45416790e-01, -3.42211761e-02, -1.55293092e-01,  4.03361946e-01,
       -1.13794945e-01, -2.82695711e-01,  2.26483047e-01,  4.91377175e-01,
        1.43113658e-01,  3.59872617e-02, -1.97942108e-01, -4.89451997e-02,
        3.48809212e-01,  2.19612926e-01,  2.94751823e-01, -2.88641512e-01,
        2.67022043e-01, -4.50136289e-02,  2.91170478e-01,  3.32784802e-01,
        1.56222522e-01, -1.77327007e-01, -2.05753788e-01,  2.18405455e-01,
       -5.23387641e-02,  1.68442987e-02,  3.25886458e-01,  1.00520648e-01,
        1.56984866e-01, -2.98541903e-01,  2.08457168e-02, -5.44593036e-02,
       -2.39859089e-01,  7.56020546e-02, -2.27193996e-01, -3.27490896e-01,
        8.78100395e-02,  4.66177791e-01,  2.38258690e-01,  5.78607097e-02,
       -4.47741849e-03,  5.55590875e-02,  3.14363629e-01, -3.67861956e-01,
        2.48924330e-01,  1.75626308e-01,  2.84707606e-01, -8.29772800e-02,
       -1.20724529e-01,  1.62506685e-01,  1.59300283e-01, -3.39461476e-01,
        3.77241056e-03,  1.69785216e-01,  9.17406827e-02,  4.54229832e-01,
        5.46301827e-02, -3.04973811e-01,  1.62457615e-01,  2.01112136e-01,
       -1.21606357e-01, -3.18746805e-01, -3.47497851e-01, -3.57216239e-01,
        1.39139637e-01, -4.17106420e-01,  6.22536279e-02,  1.40848339e-01,
        1.79394543e-01, -1.51078656e-01, -5.37825942e-01, -2.43394002e-01,
        2.51752019e-01, -1.52590588e-01, -3.26869376e-02, -6.15290821e-01,
       -3.76528382e-01, -2.86632299e-01,  2.16487959e-01,  1.61941111e-01,
       -2.06482559e-01, -3.56497020e-02, -2.25282963e-02,  1.86969012e-01,
       -7.00326171e-03,  1.99647173e-01, -4.28208977e-01,  1.79987922e-01,
       -3.32956910e-01,  7.63629451e-02,  4.23948094e-02, -4.72770818e-02,
        9.66193601e-02,  5.20170391e-01, -3.83100621e-02, -9.24129188e-02,
        2.34700426e-01,  2.21929088e-01,  4.43072356e-02,  1.12096757e-01,
        7.68429264e-02, -2.92413056e-01, -8.47589225e-02, -7.48320743e-02,
       -1.24332123e-01,  3.35603833e-01, -2.98422664e-01, -8.37950632e-02,
       -5.50120473e-02,  1.91890940e-01,  4.35033768e-01,  2.90060967e-01,
        1.66627988e-01, -4.05639440e-01, -8.65879953e-02, -7.05224425e-02,
       -2.93530732e-01, -9.68188047e-02,  4.32691388e-02, -2.98408061e-01,
       -1.42787863e-02, -4.42533165e-01,  1.19296446e-01,  5.25995828e-02,
       -1.79043829e-01,  1.38858289e-01,  5.97569123e-02, -1.95603952e-01,
       -2.14556739e-01, -9.08426717e-02, -1.96466386e-01,  5.17340936e-02,
       -2.96354201e-02, -1.69504344e-01,  2.42660195e-02, -1.99077934e-01,
       -1.59685314e-01,  6.81243930e-03,  1.64365992e-01, -3.35835576e-01,
       -3.07543725e-01, -4.60264772e-01, -4.09480453e-01, -3.87011439e-01,
        2.47973368e-01,  5.17693684e-02, -3.34075987e-01, -2.78900057e-01,
       -1.51526108e-01, -2.04401359e-01, -8.78177211e-03,  2.01402721e-03,
       -3.61815155e-01,  1.68062001e-01,  3.55001450e-01, -2.56268010e-02,
       -1.86974138e-01,  3.13865483e-01, -1.25467360e-01,  9.10951421e-02,
       -6.80871159e-02,  2.98380759e-02, -5.65975159e-02, -5.89927614e-01,
       -1.17258457e-02, -1.79360315e-01, -1.40239894e-01,  5.15781678e-02,
        1.33984229e-02, -3.45453680e-01, -4.96146083e-02,  4.74866889e-02,
       -1.29174277e-01,  3.22675854e-01,  8.93215761e-02,  1.06553830e-01,
        5.03395535e-02, -1.18563041e-01, -3.86934042e-01, -2.41036907e-01,
        3.92793417e-01,  1.17532507e-01, -5.35833776e-01, -2.35207900e-01,
        2.51850963e-01,  2.34829351e-01,  2.69710692e-03, -5.02587080e-01,
       -5.13945580e-01,  1.82460342e-02,  1.07308552e-01,  1.84902415e-01,
       -3.07812035e-01, -6.38740510e-02, -3.26518714e-01, -9.70245823e-02,
       -1.19936001e-02, -1.74055785e-01,  2.61099845e-01,  2.46644959e-01,
        3.65022451e-01,  3.69643793e-02, -3.80260378e-01,  6.28958419e-02,
        2.37986967e-01, -9.92026404e-02, -3.20163183e-02,  1.45401537e-01,
        5.00351265e-02,  3.43225896e-02, -4.04302955e-01,  1.44089118e-01,
        6.93978220e-02,  3.71571571e-01, -9.44328010e-02,  4.14633840e-01,
        2.19615489e-01, -1.32535805e-03,  4.30909902e-01,  3.73926073e-01,
        1.34191468e-01, -1.29547909e-01,  3.21348727e-01, -1.61251232e-01,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.83994528e-03,
        1.36798906e-03,  6.01915185e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.36798906e-03,  4.10396717e-03,  4.65116279e-02,
        1.36798906e-03,  3.28317373e-02,  3.14637483e-02,  0.00000000e+00,
        2.12765957e-02,  2.51709986e-01,  1.72366621e-01,  3.00957592e-01,
        2.65389877e-01,  0.00000000e+00,  7.03820456e-04])], 'label': 0}, 114: {'known': [array([ 0.04926618,  0.25361939,  0.0707101 ,  0.13330493,  0.07343315,
       -0.24314784,  0.13577625,  0.52314116,  0.04785545, -0.07488609,
       -0.01906564, -0.14033473,  0.01494534,  0.00389612, -0.17607966,
       -0.22635267,  0.13559377, -0.00743535,  0.13828875, -0.0372055 ,
       -0.20117194, -0.08192565,  0.23463167,  0.0010082 ,  0.21908172,
       -0.06353163, -0.29987438, -0.02612333, -0.14475001, -0.12941402,
        0.10033896, -0.17329655, -0.01622613, -0.06362991, -0.01956512,
        0.13526778,  0.08363531, -0.23783466, -0.04650986, -0.04935426,
       -0.08487428,  0.02769722,  0.02017873, -0.10719325,  0.16853042,
        0.27356348,  0.0539066 ,  0.10238997, -0.03274348,  0.22877511,
        0.15629539,  0.06162505, -0.11395073, -0.05647408, -0.12526315,
        0.3253977 ,  0.09174181, -0.0829317 ,  0.01538866, -0.10350659,
       -0.09870113, -0.04149712, -0.02881809,  0.0219399 ,  0.0460242 ,
        0.08555231,  0.01526723,  0.0159818 , -0.03016495, -0.09650061,
        0.03981973,  0.15119942,  0.25901448, -0.15030121, -0.02114666,
        0.09056538, -0.17096822,  0.02797068, -0.08414913,  0.26425879,
       -0.08926035, -0.2359162 ,  0.14342303,  0.36651403,  0.0603128 ,
        0.00287663, -0.14185627,  0.0182156 ,  0.25482768,  0.14216602,
        0.21706113, -0.14182891,  0.18739021,  0.00686432,  0.17830879,
        0.23110017,  0.16717503, -0.07979601, -0.12968383,  0.16298775,
       -0.01442122, -0.07108195,  0.26313361,  0.02261664,  0.08328585,
       -0.19660375, -0.01715131, -0.0551949 , -0.17376018,  0.08574105,
       -0.19095098, -0.24161622,  0.02264221,  0.2978275 ,  0.1021496 ,
        0.05416683, -0.07278316,  0.02602425,  0.31477433, -0.25725093,
        0.17157216,  0.09547295,  0.20761463, -0.0170722 , -0.10364851,
        0.10570612,  0.08978291, -0.20700095, -0.02235916,  0.08309925,
        0.07480392,  0.34595408,  0.04498552, -0.20341987,  0.15551903,
        0.13754802, -0.07665001, -0.14854738, -0.23919751, -0.24398631,
        0.06836418, -0.27166334,  0.02850622,  0.12074294,  0.11308366,
       -0.10249728, -0.34968433, -0.0986484 ,  0.16988136, -0.10774293,
       -0.03204117, -0.45546068, -0.22186101, -0.17395244,  0.07726435,
        0.10022803, -0.17098629, -0.10317107,  0.00895274,  0.20934227,
        0.01439252,  0.112284  , -0.30842307,  0.17244055, -0.23360036,
        0.09193966,  0.04677694,  0.01083636,  0.02720395,  0.38347049,
       -0.04052661, -0.01991382,  0.16904544,  0.12574631,  0.01954518,
        0.09519342,  0.02661567, -0.19934061, -0.02315289, -0.0499367 ,
       -0.12778569,  0.1954829 , -0.20970127, -0.13944578, -0.03585132,
        0.10904212,  0.3251067 ,  0.27764778,  0.10047664, -0.24125363,
       -0.0716367 , -0.04794329, -0.20145876, -0.0627219 ,  0.07488547,
       -0.23152728, -0.00282449, -0.23806948,  0.10619563,  0.03202802,
       -0.1107632 ,  0.12136824,  0.05522397, -0.1489446 , -0.11546562,
       -0.11828453, -0.15205093,  0.07606733, -0.01667876, -0.16197463,
       -0.06006564, -0.17702591, -0.132094  , -0.05356038,  0.10843382,
       -0.21167197, -0.20955932, -0.37436173, -0.28877189, -0.25874301,
        0.19450249,  0.03722636, -0.18153359, -0.14735699, -0.1492334 ,
       -0.17179255,  0.00089361, -0.03011392, -0.21747264,  0.14186447,
        0.20852899, -0.03061045, -0.14557451,  0.24236315, -0.10237568,
        0.09080813, -0.01499604,  0.04845822,  0.02648099, -0.38824215,
        0.07089517, -0.12840525, -0.13389494,  0.01842465, -0.00069222,
       -0.22075382, -0.0652997 ,  0.07082886, -0.05202711,  0.17777787,
        0.04865393,  0.08531537,  0.09529534, -0.06007427, -0.21645051,
       -0.11698924,  0.27226539,  0.08889452, -0.39232648, -0.19433152,
        0.16656188,  0.2177505 , -0.01417333, -0.36683029, -0.28772791,
       -0.03528908,  0.06947912,  0.11359688, -0.24491955, -0.0296892 ,
       -0.20969449, -0.03706213,  0.01293047, -0.1335753 ,  0.20040251,
        0.12319595,  0.21178419, -0.00299292, -0.23015961,  0.07937162,
        0.13262189, -0.08629471, -0.01734323,  0.05910247,  0.01563406,
        0.04650005, -0.30232735,  0.15861783,  0.0436049 ,  0.2696927 ,
        0.00563457,  0.29526435,  0.15660784, -0.01838173,  0.29174469,
        0.29448612,  0.04471848, -0.10387191,  0.17273093, -0.05913637,
        0.        ,  0.00268456,  0.00268456,  0.00134228,  0.00536913,
        0.04966443,  0.00939597,  0.        ,  0.01879195,  0.00536913,
        0.00268456,  0.03355705,  0.00805369,  0.02416107,  0.02550336,
        0.        ,  0.02702703,  0.28322148,  0.15704698,  0.29261745,
        0.28456376,  0.        ,  0.00075855])], 'unknown': [array([ 1.48805380e-01,  4.07364935e-01,  4.35945801e-02,  2.07761586e-01,
        7.90741220e-02, -4.50826794e-01,  2.51322240e-01,  8.20886135e-01,
       -1.47119146e-02, -8.26291144e-02, -5.74469715e-02, -2.59917021e-01,
       -5.88716045e-02,  5.01181558e-03, -3.14838827e-01, -3.44990432e-01,
        1.93543196e-01,  1.72927947e-04,  1.69962868e-01, -1.14172660e-01,
       -1.79094046e-01, -8.98828134e-02,  3.37924540e-01, -2.37422325e-02,
        3.72320652e-01, -2.31711090e-01, -3.90892386e-01,  1.81647949e-02,
       -2.66044915e-01, -1.68987006e-01,  1.76218018e-01, -2.83159852e-01,
       -5.49966795e-03, -8.91156122e-02,  5.64882979e-02,  9.66094509e-02,
        1.38214618e-01, -3.60831261e-01, -5.15010171e-02, -1.14759706e-01,
       -1.48535892e-01,  3.94476764e-02,  9.80571508e-02, -1.78754359e-01,
        1.97546244e-01,  3.26751947e-01,  8.40422809e-02,  1.64272130e-01,
       -1.31480237e-02,  3.40218365e-01,  1.74395293e-01,  7.34122619e-02,
       -1.31543979e-01, -1.08193316e-01, -1.14934772e-01,  4.83728617e-01,
        9.20745730e-02, -1.61014959e-01,  8.59890953e-02, -9.48406458e-02,
       -2.29056910e-01,  5.67388423e-02, -6.27041981e-02,  5.85509930e-03,
        9.24767032e-02,  1.55167028e-01,  2.90866513e-02, -9.89056379e-03,
       -3.32241505e-02, -1.23672105e-01,  1.62605360e-01,  1.72832355e-01,
        3.29124659e-01, -2.51902670e-01, -1.04972020e-01,  1.75826445e-01,
       -2.56800056e-01, -4.64805998e-02, -1.64571464e-01,  4.11107153e-01,
       -1.16542667e-01, -2.83988506e-01,  2.43751526e-01,  4.91112679e-01,
        1.45607695e-01,  3.60946879e-02, -2.11230084e-01, -5.58146574e-02,
        3.49461555e-01,  2.23098218e-01,  3.04839224e-01, -3.00155252e-01,
        2.73957253e-01, -6.21063970e-02,  2.94972092e-01,  3.33593845e-01,
        1.56417713e-01, -1.88418955e-01, -2.08236516e-01,  2.12888956e-01,
       -5.57451807e-02,  2.39393190e-02,  3.23703647e-01,  1.04378343e-01,
        1.59149110e-01, -2.92369694e-01,  1.66833308e-02, -5.53095415e-02,
       -2.40861893e-01,  7.77318031e-02, -2.30876327e-01, -3.32410008e-01,
        1.05295911e-01,  4.72018480e-01,  2.52278030e-01,  5.55500463e-02,
       -5.84714254e-03,  5.53933643e-02,  3.12921166e-01, -3.69977474e-01,
        2.50864327e-01,  1.79139987e-01,  2.90595651e-01, -7.99838901e-02,
       -1.23186916e-01,  1.60138085e-01,  1.70024157e-01, -3.41037005e-01,
        5.57105010e-03,  1.71638489e-01,  9.14325714e-02,  4.57285970e-01,
        5.61373308e-02, -3.05872709e-01,  1.58056438e-01,  1.98964611e-01,
       -1.22944832e-01, -3.31519037e-01, -3.54490876e-01, -3.60187173e-01,
        1.44043222e-01, -4.25451726e-01,  6.51920736e-02,  1.35868371e-01,
        1.89701200e-01, -1.64117545e-01, -5.47670305e-01, -2.43753105e-01,
        2.59099543e-01, -1.49863020e-01, -3.71576995e-02, -6.26524210e-01,
       -3.88525158e-01, -2.96316683e-01,  2.32206643e-01,  1.69117689e-01,
       -2.01390862e-01, -2.62039788e-02, -2.29259487e-02,  1.92001432e-01,
       -5.75085403e-03,  2.07241565e-01, -4.32198197e-01,  1.81711271e-01,
       -3.41448426e-01,  7.01476559e-02,  4.08638269e-02, -5.22373132e-02,
        1.04940012e-01,  5.24343550e-01, -3.83940600e-02, -1.08548872e-01,
        2.45195031e-01,  2.20396876e-01,  3.91277932e-02,  1.16083592e-01,
        8.39331821e-02, -2.92275399e-01, -8.79480168e-02, -7.39909410e-02,
       -1.24146000e-01,  3.40884298e-01, -3.00006151e-01, -7.37247318e-02,
       -5.57470135e-02,  1.93590075e-01,  4.35545325e-01,  2.83424944e-01,
        1.71530679e-01, -4.17192817e-01, -9.34557617e-02, -6.63257316e-02,
       -2.92911917e-01, -9.24516544e-02,  4.41146418e-02, -2.96127051e-01,
       -2.37955656e-02, -4.57059383e-01,  1.16738170e-01,  5.19651473e-02,
       -1.85990378e-01,  1.36995092e-01,  6.02266639e-02, -2.01634765e-01,
       -2.28557572e-01, -8.61558467e-02, -1.94349200e-01,  4.79942635e-02,
       -3.55120301e-02, -1.68750241e-01,  3.11006177e-02, -2.01600328e-01,
       -1.56103998e-01,  2.03784406e-02,  1.64011225e-01, -3.38131756e-01,
       -3.11505079e-01, -4.56764311e-01, -4.13077503e-01, -3.84866565e-01,
        2.54869640e-01,  4.99263182e-02, -3.48844498e-01, -2.89590031e-01,
       -1.50336608e-01, -2.01181263e-01, -1.59592163e-02, -9.98375108e-05,
       -3.75305325e-01,  1.69255659e-01,  3.57835889e-01, -2.33736075e-02,
       -1.94561720e-01,  3.16688418e-01, -1.22846030e-01,  7.85417855e-02,
       -6.65860400e-02,  3.07102706e-02, -6.13269657e-02, -5.91607094e-01,
       -3.05781327e-02, -1.76547125e-01, -1.41335011e-01,  4.62176502e-02,
        5.25058294e-03, -3.45631242e-01, -5.15877604e-02,  5.42648099e-02,
       -1.32943973e-01,  3.24092150e-01,  8.26706365e-02,  1.01921290e-01,
        3.67436521e-02, -1.24660313e-01, -3.80633533e-01, -2.45233506e-01,
        3.96849304e-01,  1.20211005e-01, -5.37798822e-01, -2.30137989e-01,
        2.54753262e-01,  2.34187156e-01,  4.59661009e-04, -5.10246575e-01,
       -5.23219764e-01,  2.02792566e-02,  1.02646418e-01,  1.85111791e-01,
       -3.10980946e-01, -6.69854283e-02, -3.36562574e-01, -1.05038293e-01,
       -9.93741676e-03, -1.81918040e-01,  2.59780258e-01,  2.42456958e-01,
        3.74814779e-01,  3.72191332e-02, -3.86497319e-01,  6.12016693e-02,
        2.45427355e-01, -1.02992527e-01, -4.16132510e-02,  1.62465408e-01,
        5.96573763e-02,  3.99907604e-02, -4.11693007e-01,  1.44284531e-01,
        7.51858056e-02,  3.82664174e-01, -1.04210943e-01,  4.23320085e-01,
        2.26202354e-01,  1.40121607e-02,  4.38282937e-01,  3.82575363e-01,
        1.44787818e-01, -1.29631475e-01,  3.36405307e-01, -1.72280207e-01,
        0.00000000e+00,  4.16088766e-03,  0.00000000e+00,  2.77392510e-03,
        0.00000000e+00,  4.43828017e-02,  0.00000000e+00,  0.00000000e+00,
        8.32177531e-03,  0.00000000e+00,  4.16088766e-03,  2.63522885e-02,
        2.35783634e-02,  2.08044383e-02,  2.77392510e-02,  0.00000000e+00,
        2.85714286e-02,  2.77392510e-01,  1.67822469e-01,  3.00970874e-01,
        2.59361997e-01,  0.00000000e+00,  7.82741242e-04])], 'label': 0}, 115: {'known': [array([ 0.11049779,  0.36429733,  0.05481816,  0.1811125 ,  0.07681116,
       -0.37909305,  0.21622135,  0.73814696,  0.01473088, -0.08909773,
       -0.03895925, -0.21300782, -0.02411106,  0.00193584, -0.25688583,
       -0.31301063,  0.18624501, -0.00448582,  0.16906209, -0.08540016,
       -0.20617715, -0.09171216,  0.30237964, -0.00631376,  0.32049358,
       -0.16405146, -0.37931314,  0.00116204, -0.22342096, -0.16537692,
        0.15734388, -0.24237721, -0.01252315, -0.07505252,  0.01979258,
        0.13073583,  0.12244147, -0.32332578, -0.05543446, -0.08381253,
       -0.1271463 ,  0.03710087,  0.07360095, -0.1534044 ,  0.19747791,
        0.3322337 ,  0.07853509,  0.14929235, -0.02444576,  0.31894073,
        0.18607223,  0.07933257, -0.12720194, -0.09231584, -0.12945084,
        0.44169536,  0.09601039, -0.12446309,  0.05386972, -0.10672738,
       -0.17545435,  0.01397041, -0.05087814,  0.02178817,  0.07055304,
        0.13268803,  0.02703592,  0.00264952, -0.03063116, -0.12330069,
        0.11439661,  0.17578843,  0.32171229, -0.21770579, -0.06519282,
        0.14399101, -0.22595289, -0.00528667, -0.13008316,  0.36814147,
       -0.1102765 , -0.28069219,  0.20100191,  0.47006047,  0.11621816,
        0.0237859 , -0.1849084 , -0.01809099,  0.33323872,  0.19969589,
